📥 Fetching records from NocoDB...

   Fetched page 1: 100 records (Total: 100/5582)
   Fetched page 2: 100 records (Total: 200/5582)
   Fetched page 3: 100 records (Total: 300/5582)
   Fetched page 4: 100 records (Total: 400/5582)
   Fetched page 5: 100 records (Total: 500/5582)
   Fetched page 6: 100 records (Total: 600/5582)
   Fetched page 7: 100 records (Total: 700/5582)
   Fetched page 8: 100 records (Total: 800/5582)
   Fetched page 9: 100 records (Total: 900/5582)
   Fetched page 10: 100 records (Total: 1000/5582)
   Fetched page 11: 100 records (Total: 1100/5582)
   Fetched page 12: 100 records (Total: 1200/5582)
   Fetched page 13: 100 records (Total: 1300/5582)
   Fetched page 14: 100 records (Total: 1400/5582)
   Fetched page 15: 100 records (Total: 1500/5582)
   Fetched page 16: 100 records (Total: 1600/5582)
   Fetched page 17: 100 records (Total: 1700/5582)
   Fetched page 18: 100 records (Total: 1800/5582)
   Fetched page 19: 100 records (Total: 1900/5582)
   Fetched page 20: 100 records (Total: 2000/5582)
   Fetched page 21: 100 records (Total: 2100/5582)
   Fetched page 22: 100 records (Total: 2200/5582)
   Fetched page 23: 100 records (Total: 2300/5582)
   Fetched page 24: 100 records (Total: 2400/5582)
   Fetched page 25: 100 records (Total: 2500/5582)
   Fetched page 26: 100 records (Total: 2600/5582)
   Fetched page 27: 100 records (Total: 2700/5582)
   Fetched page 28: 100 records (Total: 2800/5582)
   Fetched page 29: 100 records (Total: 2900/5582)
   Fetched page 30: 100 records (Total: 3000/5582)
   Fetched page 31: 100 records (Total: 3100/5582)
   Fetched page 32: 100 records (Total: 3200/5582)
   Fetched page 33: 100 records (Total: 3300/5582)
   Fetched page 34: 100 records (Total: 3400/5582)
   Fetched page 35: 100 records (Total: 3500/5582)
   Fetched page 36: 100 records (Total: 3600/5582)
   Fetched page 37: 100 records (Total: 3700/5582)
   Fetched page 38: 100 records (Total: 3800/5582)
   Fetched page 39: 100 records (Total: 3900/5582)
   Fetched page 40: 100 records (Total: 4000/5582)
   Fetched page 41: 100 records (Total: 4100/5582)
   Fetched page 42: 100 records (Total: 4200/5582)
   Fetched page 43: 100 records (Total: 4300/5582)
   Fetched page 44: 100 records (Total: 4400/5582)
   Fetched page 45: 100 records (Total: 4500/5582)
   Fetched page 46: 100 records (Total: 4600/5582)
   Fetched page 47: 100 records (Total: 4700/5582)
   Fetched page 48: 100 records (Total: 4800/5582)
   Fetched page 49: 100 records (Total: 4900/5582)
   Fetched page 50: 100 records (Total: 5000/5582)
   Fetched page 51: 100 records (Total: 5100/5582)
   Fetched page 52: 100 records (Total: 5200/5582)
   Fetched page 53: 100 records (Total: 5300/5582)
   Fetched page 54: 100 records (Total: 5400/5582)
   Fetched page 55: 100 records (Total: 5500/5582)
   Fetched page 56: 82 records (Total: 5582/5582)
✅ Fetched 5582 records

🔍 DUPLICATE ANALYSIS RESULTS

════════════════════════════════════════════════════════════════════════════════

🌐 URL DUPLICATES: 609 unique URLs with duplicates

1. URL: http://www.maxprograffitiremoval.com/
   Count: 30 duplicates
   1) ID: 137 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   35) ID: 4784 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   36) ID: 4839 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   37) ID: 4978 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   38) ID: 5070 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   39) ID: 5081 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   40) ID: 5427 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   41) ID: 5452 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   42) ID: 5478 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   43) ID: 5600 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   44) ID: 5681 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   45) ID: 5737 | Company: Gang Alternatives Program | Phone: (323) 567-5188
   46) ID: 5819 | Company: Gang Alternatives Program | Phone: (323) 567-5188

86. URL: https://etchbusters.com/
   Count: 36 duplicates
   1) ID: 497 | Company: Etchbusters | Phone: (323) 231-1669
   2) ID: 610 | Company: Etchbusters | Phone: (323) 231-1669
   3) ID: 650 | Company: Etchbusters | Phone: (323) 231-1669
   4) ID: 839 | Company: Etchbusters | Phone: (323) 231-1669
   5) ID: 994 | Company: Etchbusters | Phone: (323) 231-1669
   6) ID: 1055 | Company: Etchbusters | Phone: (323) 231-1669
   7) ID: 1117 | Company: Etchbusters | Phone: (323) 231-1669
   8) ID: 2168 | Company: Etchbusters | Phone: (323) 231-1669
   9) ID: 2233 | Company: Etchbusters | Phone: (323) 231-1669
   10) ID: 2541 | Company: Etchbusters | Phone: (323) 231-1669
   11) ID: 2638 | Company: Etchbusters | Phone: (323) 231-1669
   12) ID: 2965 | Company: Etchbusters | Phone: (323) 231-1669
   13) ID: 3033 | Company: Etchbusters | Phone: (323) 231-1669
   14) ID: 3231 | Company: Etchbusters | Phone: (323) 231-1669
   15) ID: 3321 | Company: Etchbusters | Phone: (323) 231-1669
   16) ID: 3392 | Company: Etchbusters | Phone: (323) 231-1669
   17) ID: 3556 | Company: Etchbusters | Phone: (323) 231-1669
   18) ID: 3699 | Company: Etchbusters | Phone: (323) 231-1669
   19) ID: 3765 | Company: Etchbusters | Phone: (323) 231-1669
   20) ID: 4234 | Company: Etchbusters | Phone: (323) 231-1669
   21) ID: 4371 | Company: Etchbusters | Phone: (323) 231-1669
   22) ID: 4427 | Company: Etchbusters | Phone: (323) 231-1669
   23) ID: 4507 | Company: Etchbusters | Phone: (323) 231-1669
   24) ID: 4668 | Company: Etchbusters | Phone: (323) 231-1669
   25) ID: 4702 | Company: Etchbusters | Phone: (323) 231-1669
   26) ID: 4714 | Company: Etchbusters | Phone: (323) 231-1669
   27) ID: 4787 | Company: Etchbusters | Phone: (323) 231-1669
   28) ID: 4937 | Company: Etchbusters | Phone: (323) 231-1669
   29) ID: 4980 | Company: Etchbusters | Phone: (323) 231-1669
   30) ID: 5082 | Company: Etchbusters | Phone: (323) 231-1669
   31) ID: 5419 | Company: Etchbusters | Phone: (323) 231-1669
   32) ID: 5490 | Company: Etchbusters | Phone: (323) 231-1669
   33) ID: 5601 | Company: Etchbusters | Phone: (323) 231-1669
   34) ID: 5679 | Company: Etchbusters | Phone: (323) 231-1669
   35) ID: 5739 | Company: Etchbusters | Phone: (323) 231-1669
   36) ID: 5816 | Company: Etchbusters | Phone: (323) 231-1669

87. URL: https://www.ccsurfacerestoration.com/
   Count: 39 duplicates
   1) ID: 500 | Company: CC Surface Restoration | Phone: (323) 636-8421
   2) ID: 601 | Company: CC Surface Restoration | Phone: (323) 636-8421
   3) ID: 652 | Company: CC Surface Restoration | Phone: (323) 636-8421
   4) ID: 841 | Company: CC Surface Restoration | Phone: (323) 636-8421
   5) ID: 992 | Company: CC Surface Restoration | Phone: (323) 636-8421
   6) ID: 1057 | Company: CC Surface Restoration | Phone: (323) 636-8421
   7) ID: 1114 | Company: CC Surface Restoration | Phone: (323) 636-8421
   8) ID: 2167 | Company: CC Surface Restoration | Phone: (323) 636-8421
   9) ID: 2223 | Company: CC Surface Restoration | Phone: (323) 636-8421
   10) ID: 2444 | Company: CC Surface Restoration | Phone: (323) 636-8421
   11) ID: 2534 | Company: CC Surface Restoration | Phone: (323) 636-8421
   12) ID: 2635 | Company: CC Surface Restoration | Phone: (323) 636-8421
   13) ID: 2845 | Company: CC Surface Restoration | Phone: (323) 636-8421
   14) ID: 3034 | Company: CC Surface Restoration | Phone: (323) 636-8421
   15) ID: 3319 | Company: CC Surface Restoration | Phone: (323) 636-8421
   16) ID: 3386 | Company: CC Surface Restoration | Phone: (323) 636-8421
   17) ID: 3557 | Company: CC Surface Restoration | Phone: (323) 636-8421
   18) ID: 3591 | Company: CC Surface Restoration | Phone: (323) 636-8421
   19) ID: 3700 | Company: CC Surface Restoration | Phone: (323) 636-8421
   20) ID: 3764 | Company: CC Surface Restoration | Phone: (323) 636-8421
   21) ID: 3956 | Company: CC Surface Restoration | Phone: (323) 636-8421
   22) ID: 4233 | Company: CC Surface Restoration | Phone: (323) 636-8421
   23) ID: 4286 | Company: CC Surface Restoration | Phone: (323) 636-8421
   24) ID: 4374 | Company: CC Surface Restoration | Phone: (323) 636-8421
   25) ID: 4428 | Company: CC Surface Restoration | Phone: (323) 636-8421
   26) ID: 4506 | Company: CC Surface Restoration | Phone: (323) 636-8421
   27) ID: 4670 | Company: CC Surface Restoration | Phone: (323) 636-8421
   28) ID: 4701 | Company: CC Surface Restoration | Phone: (323) 636-8421
   29) ID: 4713 | Company: CC Surface Restoration | Phone: (323) 636-8421
   30) ID: 4749 | Company: CC Surface Restoration | Phone: (323) 636-8421
   31) ID: 4927 | Company: CC Surface Restoration | Phone: (323) 636-8421
   32) ID: 4986 | Company: CC Surface Restoration | Phone: (323) 636-8421
   33) ID: 5083 | Company: CC Surface Restoration | Phone: (323) 636-8421
   34) ID: 5420 | Company: CC Surface Restoration | Phone: (323) 636-8421
   35) ID: 5454 | Company: CC Surface Restoration | Phone: (323) 636-8421
   36) ID: 5493 | Company: CC Surface Restoration | Phone: (323) 636-8421
   37) ID: 5682 | Company: CC Surface Restoration | Phone: (323) 636-8421
   38) ID: 5738 | Company: CC Surface Restoration | Phone: (323) 636-8421
   39) ID: 5812 | Company: CC Surface Restoration | Phone: (323) 636-8421

88. URL: http://paintblastus.com/
   Count: 3 duplicates
   1) ID: 501 | Company: Paint Blast US, Inc | Phone: (714) 395-6173
   2) ID: 2172 | Company: Paint Blast US, Inc | Phone: (714) 395-6173
   3) ID: 4730 | Company: Paint Blast US, Inc | Phone: (714) 395-6173

89. URL: http://www.etchbusters.com/
   Count: 48 duplicates
   1) ID: 502 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   2) ID: 602 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   3) ID: 648 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   4) ID: 838 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   5) ID: 984 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   6) ID: 1053 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   7) ID: 1108 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   8) ID: 2165 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   9) ID: 2224 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   10) ID: 2442 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   11) ID: 2530 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   12) ID: 2633 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   13) ID: 2810 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   14) ID: 2839 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   15) ID: 2961 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   16) ID: 3032 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   17) ID: 3062 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   18) ID: 3225 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   19) ID: 3314 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   20) ID: 3381 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   21) ID: 3551 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   22) ID: 3586 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   23) ID: 3697 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   24) ID: 3769 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   25) ID: 3954 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   26) ID: 3981 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   27) ID: 4228 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   28) ID: 4279 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   29) ID: 4377 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   30) ID: 4424 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   31) ID: 4504 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   32) ID: 4665 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   33) ID: 4700 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   34) ID: 4717 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   35) ID: 4743 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   36) ID: 4781 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   37) ID: 4831 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   38) ID: 4928 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   39) ID: 4983 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   40) ID: 5035 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   41) ID: 5066 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   42) ID: 5079 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   43) ID: 5423 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   44) ID: 5447 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   45) ID: 5594 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   46) ID: 5678 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   47) ID: 5735 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669
   48) ID: 5810 | Company: Etch Busters Scratch & Acid Removal from Glass | Phone: (323) 231-1669

90. URL: https://www.graffitiremovalinc.com/
   Count: 76 duplicates
   1) ID: 503 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   2) ID: 600 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   3) ID: 645 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   4) ID: 807 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   5) ID: 837 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   6) ID: 982 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   7) ID: 1037 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   8) ID: 1051 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   9) ID: 1104 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   10) ID: 1508 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   11) ID: 1716 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   12) ID: 1751 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   13) ID: 1870 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   14) ID: 1890 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   15) ID: 1984 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   16) ID: 2053 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   17) ID: 2164 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   18) ID: 2225 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   19) ID: 2316 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   20) ID: 2413 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   21) ID: 2430 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   22) ID: 2443 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   23) ID: 2529 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   24) ID: 2629 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   25) ID: 2678 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   26) ID: 2789 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   27) ID: 2808 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   28) ID: 2832 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   29) ID: 2907 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   30) ID: 2957 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   31) ID: 3031 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   32) ID: 3058 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   33) ID: 3090 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   34) ID: 3143 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   35) ID: 3219 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   36) ID: 3284 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   37) ID: 3310 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   38) ID: 3377 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   39) ID: 3548 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   40) ID: 3582 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   41) ID: 3692 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   42) ID: 3756 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   43) ID: 3771 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   44) ID: 3888 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   45) ID: 3948 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   46) ID: 3979 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   47) ID: 4120 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   48) ID: 4224 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   49) ID: 4257 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   50) ID: 4276 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   51) ID: 4307 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   52) ID: 4367 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   53) ID: 4422 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   54) ID: 4499 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   55) ID: 4559 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   56) ID: 4645 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   57) ID: 4661 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   58) ID: 4699 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   59) ID: 4719 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   60) ID: 4736 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   61) ID: 4775 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   62) ID: 4827 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   63) ID: 4930 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   64) ID: 4981 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   65) ID: 5033 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   66) ID: 5061 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   67) ID: 5077 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   68) ID: 5139 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   69) ID: 5425 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   70) ID: 5445 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   71) ID: 5491 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   72) ID: 5591 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   73) ID: 5674 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   74) ID: 5733 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   75) ID: 5806 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555
   76) ID: 5840 | Company: Urban Restoration Group US Inc. | Phone: (818) 247-2555

91. URL: https://theglassrestore.com/
   Count: 50 duplicates
   1) ID: 504 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   2) ID: 605 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   3) ID: 651 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   4) ID: 840 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   5) ID: 990 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   6) ID: 1056 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   7) ID: 1109 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   8) ID: 2169 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   9) ID: 2222 | Company: Glass Restore - Glass Scratch & Acid Graffiti Removal | Phone: (818) 356-1345
   10) ID: 2228 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   11) ID: 2446 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   12) ID: 2528 | Company: Glass Restore - Glass Scratch & Acid Graffiti Removal | Phone: (818) 356-1345
   13) ID: 2533 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   14) ID: 2631 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   15) ID: 2842 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   16) ID: 2963 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   17) ID: 3035 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   18) ID: 3065 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   19) ID: 3227 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   20) ID: 3315 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   21) ID: 3382 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   22) ID: 3552 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   23) ID: 3588 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   24) ID: 3695 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   25) ID: 3772 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
   26) ID: 3947 | Company: Glass Restore - Glass Scratch & Acid Graffiti Removal | Phone: (818) 356-1345
   27) ID: 3955 | Company: Glass Restore - Glass Scratch Repair & Acid Graffiti Removal | Phone: (818) 356-1345
